2024-02-19 14:33:39,784: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,786: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,787: root: INFO: Current backtesting datetime 2023-12-21 15:19:00-05:00
2024-02-19 14:33:39,787: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,787: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,789: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,789: root: INFO: Current backtesting datetime 2023-12-21 15:20:00-05:00
2024-02-19 14:33:39,789: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,790: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,793: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,793: root: INFO: Current backtesting datetime 2023-12-21 15:21:00-05:00
2024-02-19 14:33:39,794: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,794: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,796: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,796: root: INFO: Current backtesting datetime 2023-12-21 15:22:00-05:00
2024-02-19 14:33:39,796: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,797: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,798: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,798: root: INFO: Current backtesting datetime 2023-12-21 15:23:00-05:00
2024-02-19 14:33:39,798: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,799: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,800: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,800: root: INFO: Current backtesting datetime 2023-12-21 15:24:00-05:00
2024-02-19 14:33:39,801: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,802: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,803: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,803: root: INFO: Current backtesting datetime 2023-12-21 15:25:00-05:00
2024-02-19 14:33:39,804: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,804: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,805: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,806: root: INFO: Current backtesting datetime 2023-12-21 15:26:00-05:00
2024-02-19 14:33:39,806: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,806: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,810: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,810: root: INFO: Current backtesting datetime 2023-12-21 15:27:00-05:00
2024-02-19 14:33:39,811: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,811: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,813: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,813: root: INFO: Current backtesting datetime 2023-12-21 15:28:00-05:00
2024-02-19 14:33:39,813: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,814: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,815: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,815: root: INFO: Current backtesting datetime 2023-12-21 15:29:00-05:00
2024-02-19 14:33:39,815: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,816: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,817: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,818: root: INFO: Current backtesting datetime 2023-12-21 15:30:00-05:00
2024-02-19 14:33:39,818: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,818: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,820: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,820: root: INFO: Current backtesting datetime 2023-12-21 15:31:00-05:00
2024-02-19 14:33:39,820: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,821: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,822: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,822: root: INFO: Current backtesting datetime 2023-12-21 15:32:00-05:00
2024-02-19 14:33:39,822: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,823: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,826: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,827: root: INFO: Current backtesting datetime 2023-12-21 15:33:00-05:00
2024-02-19 14:33:39,827: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,828: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,829: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,829: root: INFO: Current backtesting datetime 2023-12-21 15:34:00-05:00
2024-02-19 14:33:39,830: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,830: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,831: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,832: root: INFO: Current backtesting datetime 2023-12-21 15:35:00-05:00
2024-02-19 14:33:39,832: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,832: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,834: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,835: root: INFO: Current backtesting datetime 2023-12-21 15:36:00-05:00
2024-02-19 14:33:39,835: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,835: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,837: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,837: root: INFO: Current backtesting datetime 2023-12-21 15:37:00-05:00
2024-02-19 14:33:39,837: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,838: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,839: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,839: root: INFO: Current backtesting datetime 2023-12-21 15:38:00-05:00
2024-02-19 14:33:39,839: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,840: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,844: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,844: root: INFO: Current backtesting datetime 2023-12-21 15:39:00-05:00
2024-02-19 14:33:39,845: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,845: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,847: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,848: root: INFO: Current backtesting datetime 2023-12-21 15:40:00-05:00
2024-02-19 14:33:39,848: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,849: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,851: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,851: root: INFO: Current backtesting datetime 2023-12-21 15:41:00-05:00
2024-02-19 14:33:39,851: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,852: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,853: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,853: root: INFO: Current backtesting datetime 2023-12-21 15:42:00-05:00
2024-02-19 14:33:39,853: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,854: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,855: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,855: root: INFO: Current backtesting datetime 2023-12-21 15:43:00-05:00
2024-02-19 14:33:39,856: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,856: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,859: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,860: root: INFO: Current backtesting datetime 2023-12-21 15:44:00-05:00
2024-02-19 14:33:39,860: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,861: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,862: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,863: root: INFO: Current backtesting datetime 2023-12-21 15:45:00-05:00
2024-02-19 14:33:39,863: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,863: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,865: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,866: root: INFO: Current backtesting datetime 2023-12-21 15:46:00-05:00
2024-02-19 14:33:39,866: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,866: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,868: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,868: root: INFO: Current backtesting datetime 2023-12-21 15:47:00-05:00
2024-02-19 14:33:39,868: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,868: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,870: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,870: root: INFO: Current backtesting datetime 2023-12-21 15:48:00-05:00
2024-02-19 14:33:39,870: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,870: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,872: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,872: root: INFO: Current backtesting datetime 2023-12-21 15:49:00-05:00
2024-02-19 14:33:39,872: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,872: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,874: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,875: root: INFO: Current backtesting datetime 2023-12-21 15:50:00-05:00
2024-02-19 14:33:39,876: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,876: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,878: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,878: root: INFO: Current backtesting datetime 2023-12-21 15:51:00-05:00
2024-02-19 14:33:39,879: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,879: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,881: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,881: root: INFO: Current backtesting datetime 2023-12-21 15:52:00-05:00
2024-02-19 14:33:39,882: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,882: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,883: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,884: root: INFO: Current backtesting datetime 2023-12-21 15:53:00-05:00
2024-02-19 14:33:39,884: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,884: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,885: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,886: root: INFO: Current backtesting datetime 2023-12-21 15:54:00-05:00
2024-02-19 14:33:39,886: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,886: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,888: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,888: root: INFO: Current backtesting datetime 2023-12-21 15:55:00-05:00
2024-02-19 14:33:39,888: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,889: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,893: root: INFO: Current backtesting datetime 2023-12-21 15:55:00-05:00
2024-02-19 14:33:39,894: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-02-19 14:33:39,896: root: INFO: Current backtesting datetime 2023-12-21 16:00:00-05:00
2024-02-19 14:33:39,896: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-19 14:33:39,898: root: INFO: Current backtesting datetime 2023-12-22 08:30:00-05:00
2024-02-19 14:33:39,899: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-19 14:33:39,900: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-02-19 14:33:39,900: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-19 14:33:39,902: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,902: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,903: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,904: root: INFO: Current backtesting datetime 2023-12-22 09:31:00-05:00
2024-02-19 14:33:39,904: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,904: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,905: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,906: root: INFO: Current backtesting datetime 2023-12-22 09:32:00-05:00
2024-02-19 14:33:39,906: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,906: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,910: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,911: root: INFO: Current backtesting datetime 2023-12-22 09:33:00-05:00
2024-02-19 14:33:39,911: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,911: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,914: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,914: root: INFO: Current backtesting datetime 2023-12-22 09:34:00-05:00
2024-02-19 14:33:39,914: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,915: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,916: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,916: root: INFO: Current backtesting datetime 2023-12-22 09:35:00-05:00
2024-02-19 14:33:39,916: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,917: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,918: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,918: root: INFO: Current backtesting datetime 2023-12-22 09:36:00-05:00
2024-02-19 14:33:39,918: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,919: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,920: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,920: root: INFO: Current backtesting datetime 2023-12-22 09:37:00-05:00
2024-02-19 14:33:39,920: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,921: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,922: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,922: root: INFO: Current backtesting datetime 2023-12-22 09:38:00-05:00
2024-02-19 14:33:39,922: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,923: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,926: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,927: root: INFO: Current backtesting datetime 2023-12-22 09:39:00-05:00
2024-02-19 14:33:39,927: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,928: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,930: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,930: root: INFO: Current backtesting datetime 2023-12-22 09:40:00-05:00
2024-02-19 14:33:39,930: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,931: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,932: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,932: root: INFO: Current backtesting datetime 2023-12-22 09:41:00-05:00
2024-02-19 14:33:39,932: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,933: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,934: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,934: root: INFO: Current backtesting datetime 2023-12-22 09:42:00-05:00
2024-02-19 14:33:39,934: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,935: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,936: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,936: root: INFO: Current backtesting datetime 2023-12-22 09:43:00-05:00
2024-02-19 14:33:39,936: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,937: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,938: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,938: root: INFO: Current backtesting datetime 2023-12-22 09:44:00-05:00
2024-02-19 14:33:39,939: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,939: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,941: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,942: root: INFO: Current backtesting datetime 2023-12-22 09:45:00-05:00
2024-02-19 14:33:39,944: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,944: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,946: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,946: root: INFO: Current backtesting datetime 2023-12-22 09:46:00-05:00
2024-02-19 14:33:39,946: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,947: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,948: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,948: root: INFO: Current backtesting datetime 2023-12-22 09:47:00-05:00
2024-02-19 14:33:39,949: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,949: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,950: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,950: root: INFO: Current backtesting datetime 2023-12-22 09:48:00-05:00
2024-02-19 14:33:39,951: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,951: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,952: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,953: root: INFO: Current backtesting datetime 2023-12-22 09:49:00-05:00
2024-02-19 14:33:39,953: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,953: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,954: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,955: root: INFO: Current backtesting datetime 2023-12-22 09:50:00-05:00
2024-02-19 14:33:39,955: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,955: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,957: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,960: root: INFO: Current backtesting datetime 2023-12-22 09:51:00-05:00
2024-02-19 14:33:39,960: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,961: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,962: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,962: root: INFO: Current backtesting datetime 2023-12-22 09:52:00-05:00
2024-02-19 14:33:39,963: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,963: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,964: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,965: root: INFO: Current backtesting datetime 2023-12-22 09:53:00-05:00
2024-02-19 14:33:39,965: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,965: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,966: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,967: root: INFO: Current backtesting datetime 2023-12-22 09:54:00-05:00
2024-02-19 14:33:39,967: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,967: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,969: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,969: root: INFO: Current backtesting datetime 2023-12-22 09:55:00-05:00
2024-02-19 14:33:39,969: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,970: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:39[0m
2024-02-19 14:33:39,971: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:39,971: root: INFO: Current backtesting datetime 2023-12-22 09:56:00-05:00
